-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/artil/ROS/build/limo_gazebo_sim
-- Install configuration: ""
-- Up-to-date: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/launch
-- Up-to-date: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/launch/limo_ackerman_empty_world.launch.py
-- Up-to-date: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/launch/limo_ackerman_spawn.launch.py
-- Up-to-date: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/launch/limo_diff_empty_world.launch.py
-- Up-to-date: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/launch/limo_diff.launch.py
-- Up-to-date: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/launch/limo_diff_spawn.launch.py
-- Up-to-date: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/launch/limo_ackerman.launch.py
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/worlds
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/worlds/clearpath_playpen.world
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/worlds/willowgarage.world
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/worlds/empty.world
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/worlds/world_v1.world
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/worlds/world_v1
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/worlds/world_v1/model.sdf
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/worlds/world_v1/model.config
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/limo_gazebo_sim
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/limo_gazebo_sim
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/environment/ament_prefix_path.sh
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/environment/ament_prefix_path.dsv
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/environment/path.sh
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/environment/path.dsv
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/local_setup.bash
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/local_setup.sh
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/local_setup.zsh
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/local_setup.dsv
-- Up-to-date: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/package.dsv
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/ament_index/resource_index/packages/limo_gazebo_sim
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/cmake/limo_gazebo_simConfig.cmake
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/cmake/limo_gazebo_simConfig-version.cmake
-- Installing: /home/artil/ROS/install/limo_gazebo_sim/share/limo_gazebo_sim/package.xml
